id;age_range
95181;50-64
95182;25-34
95183;65-xx
95184;18-24
95185;50-64
95186;25-34
95187;25-34
95188;50-64
95189;25-34
95190;65-xx
95191;50-64
95192;25-34
95193;25-34
95194;25-34
95195;25-34
95196;25-34
95197;65-xx
95198;25-34
95199;25-34
95200;50-64
95201;25-34
95202;25-34
95203;13-17
95204;65-xx
95205;65-xx
95206;65-xx
95207;25-34
95208;65-xx
95209;25-34
95210;25-34
95211;25-34
95212;25-34
95213;65-xx
95214;50-64
95215;25-34
95216;50-64
95217;65-xx
95218;25-34
95219;25-34
95220;25-34
95221;25-34
95222;65-xx
95223;25-34
95224;50-64
95225;13-17
95226;65-xx
95227;65-xx
95228;65-xx
95229;25-34
95230;25-34
95231;65-xx
95232;25-34
95233;65-xx
95234;65-xx
95235;65-xx
95236;25-34
95237;65-xx
95238;25-34
95239;25-34
95240;25-34
95241;25-34
95242;25-34
95243;25-34
95244;18-24
95245;25-34
95246;25-34
95247;25-34
95248;25-34
95249;18-24
95250;25-34
95251;25-34
95252;65-xx
95253;25-34
95254;65-xx
95255;25-34
95256;50-64
95257;25-34
95258;25-34
95259;25-34
95260;25-34
95261;25-34
95262;65-xx
95263;65-xx
95264;25-34
95265;50-64
95266;65-xx
95267;25-34
95268;65-xx
95269;25-34
95270;65-xx
95271;25-34
95272;25-34
95273;25-34
95274;25-34
95275;25-34
95276;50-64
95277;65-xx
95278;25-34
95279;25-34
95280;25-34
95281;25-34
95282;50-64
95283;65-xx
95284;25-34
95285;50-64
95286;65-xx
95287;50-64
95288;50-64
95289;25-34
95290;25-34
95291;65-xx
95292;50-64
95293;65-xx
95294;25-34
95295;25-34
95296;25-34
95297;25-34
95298;25-34
95299;65-xx
95300;25-34
95301;65-xx
95302;25-34
95303;50-64
95304;65-xx
95305;65-xx
95306;25-34
95307;25-34
95308;13-17
95309;50-64
95310;25-34
95311;25-34
95312;25-34
95313;25-34
95314;25-34
95315;65-xx
95316;25-34
95317;65-xx
95318;25-34
95319;65-xx
95320;25-34
95321;50-64
95322;65-xx
95323;25-34
95324;13-17
95325;25-34
95326;25-34
95327;35-49
95328;25-34
95329;25-34
95330;13-17
95331;65-xx
95332;65-xx
95333;65-xx
95334;65-xx
95335;25-34
95336;25-34
95337;25-34
95338;50-64
95339;25-34
95340;25-34
95341;25-34
95342;65-xx
95343;25-34
95344;25-34
95345;25-34
95346;25-34
95347;25-34
95348;65-xx
95349;50-64
95350;13-17
95351;25-34
95352;25-34
95353;25-34
95354;65-xx
95355;25-34
95356;25-34
95357;25-34
95358;18-24
95359;25-34
95360;25-34
95361;25-34
95362;25-34
95363;25-34
95364;65-xx
95365;25-34
95366;25-34
95367;25-34
95368;25-34
95369;65-xx
95370;25-34
95371;50-64
95372;25-34
95373;25-34
95374;65-xx
95375;13-17
95376;25-34
95377;35-49
95378;25-34
95379;65-xx
95380;50-64
95381;50-64
95382;65-xx
95383;65-xx
95384;25-34
95385;25-34
95386;25-34
95387;65-xx
95388;50-64
95389;25-34
95390;65-xx
95391;25-34
95392;65-xx
95393;13-17
95394;25-34
95395;25-34
95396;50-64
95397;65-xx
95398;25-34
95399;25-34
95400;65-xx
95401;25-34
95402;25-34
95403;13-17
95404;65-xx
95405;65-xx
95406;25-34
95407;25-34
95408;25-34
95409;25-34
95410;65-xx
95411;50-64
95412;65-xx
95413;25-34
95414;65-xx
95415;25-34
95416;65-xx
95417;25-34
95418;50-64
95419;25-34
95420;65-xx
95421;25-34
95422;25-34
95423;13-17
95424;25-34
95425;25-34
95426;25-34
95427;25-34
95428;13-17
95429;25-34
95430;25-34
95431;65-xx
95432;25-34
95433;25-34
95434;50-64
95435;25-34
95436;13-17
95437;25-34
95438;25-34
95439;25-34
95440;25-34
95441;50-64
95442;25-34
95443;50-64
95444;13-17
95445;25-34
95446;50-64
95447;25-34
95448;25-34
95449;25-34
95450;25-34
95451;25-34
95452;50-64
95453;65-xx
95454;25-34
95455;65-xx
95456;65-xx
95457;65-xx
95458;65-xx
95459;50-64
95460;25-34
95461;65-xx
95462;65-xx
95463;25-34
95464;25-34
95465;65-xx
95466;50-64
95467;25-34
95468;50-64
95469;25-34
95470;50-64
95471;25-34
95472;13-17
95473;25-34
95474;65-xx
95475;25-34
95476;25-34
95477;65-xx
95478;25-34
95479;50-64
95480;25-34
95481;65-xx
95482;65-xx
95483;65-xx
95484;50-64
95485;25-34
95486;25-34
95487;13-17
95488;65-xx
95489;65-xx
95490;50-64
95491;25-34
95492;25-34
95493;25-34
95494;65-xx
95495;65-xx
95496;25-34
95497;65-xx
95498;25-34
95499;25-34
95500;65-xx
95501;65-xx
95502;50-64
95503;65-xx
95504;25-34
95505;25-34
95506;65-xx
95507;50-64
95508;50-64
95509;65-xx
95510;25-34
95511;65-xx
95512;25-34
95513;25-34
95514;25-34
95515;13-17
95516;65-xx
95517;25-34
95518;35-49
95519;25-34
95520;50-64
95521;25-34
95522;25-34
95523;25-34
95524;25-34
95525;13-17
95526;65-xx
95527;50-64
95528;50-64
95529;25-34
95530;65-xx
95531;25-34
95532;25-34
95533;25-34
95534;25-34
95535;25-34
95536;65-xx
95537;25-34
95538;25-34
95539;13-17
95540;50-64
95541;65-xx
95542;50-64
95543;65-xx
95544;65-xx
95545;25-34
95546;25-34
95547;65-xx
95548;25-34
95549;65-xx
95550;25-34
95551;13-17
95552;13-17
95553;50-64
95554;25-34
95555;65-xx
95556;25-34
95557;50-64
95558;50-64
95559;65-xx
95560;25-34
95561;65-xx
95562;25-34
95563;65-xx
95564;25-34
95565;65-xx
95566;25-34
95567;50-64
95568;25-34
95569;13-17
95570;25-34
95571;65-xx
95572;25-34
95573;25-34
95574;25-34
95575;25-34
95576;25-34
95577;50-64
95578;18-24
95579;18-24
95580;25-34
95581;25-34
95582;25-34
95583;25-34
95584;65-xx
95585;18-24
95586;65-xx
95587;50-64
95588;25-34
95589;25-34
95590;65-xx
95591;25-34
95592;65-xx
95593;50-64
95594;25-34
95595;25-34
95596;25-34
95597;50-64
95598;25-34
95599;25-34
95600;35-49
95601;50-64
95602;25-34
95603;25-34
95604;25-34
95605;25-34
95606;50-64
95607;65-xx
95608;65-xx
95609;25-34
95610;25-34
95611;13-17
95612;65-xx
95613;25-34
95614;25-34
95615;25-34
95616;25-34
95617;65-xx
95618;50-64
95619;25-34
95620;25-34
95621;65-xx
95622;25-34
95623;25-34
95624;25-34
95625;25-34
95626;25-34
95627;65-xx
95628;50-64
95629;50-64
95630;65-xx
95631;25-34
95632;25-34
95633;50-64
95634;65-xx
95635;25-34
95636;65-xx
95637;25-34
95638;25-34
95639;65-xx
95640;25-34
95641;13-17
95642;13-17
95643;25-34
95644;65-xx
95645;50-64
95646;25-34
95647;25-34
95648;25-34
95649;65-xx
95650;25-34
95651;25-34
95652;65-xx
95653;25-34
95654;65-xx
95655;25-34
95656;25-34
95657;65-xx
95658;13-17
95659;25-34
95660;65-xx
95661;25-34
95662;65-xx
95663;65-xx
95664;25-34
95665;25-34
95666;50-64
95667;25-34
95668;65-xx
95669;25-34
95670;65-xx
95671;25-34
95672;25-34
95673;65-xx
95674;25-34
95675;25-34
95676;65-xx
95677;25-34
95678;25-34
95679;50-64
95680;25-34
95681;25-34
95682;65-xx
95683;65-xx
95684;50-64
95685;50-64
95686;25-34
95687;65-xx
95688;25-34
95689;25-34
95690;25-34
95691;65-xx
95692;25-34
95693;50-64
95694;25-34
95695;25-34
95696;25-34
95697;65-xx
95698;65-xx
95699;50-64
95700;25-34
95701;25-34
95702;25-34
95703;65-xx
95704;50-64
95705;25-34
95706;25-34
95707;25-34
95708;65-xx
95709;65-xx
95710;65-xx
95711;65-xx
95712;25-34
95713;25-34
95714;65-xx
95715;25-34
95716;25-34
95717;25-34
95718;25-34
95719;25-34
95720;25-34
95721;25-34
95722;65-xx
95723;50-64
95724;50-64
95725;65-xx
95726;65-xx
95727;25-34
95728;65-xx
95729;25-34
95730;65-xx
95731;65-xx
95732;25-34
95733;25-34
95734;25-34
95735;65-xx
95736;65-xx
95737;25-34
95738;65-xx
95739;50-64
95740;25-34
95741;25-34
95742;25-34
95743;25-34
95744;65-xx
95745;25-34
95746;25-34
95747;25-34
95748;25-34
95749;65-xx
95750;25-34
95751;25-34
95752;25-34
95753;25-34
95754;25-34
95755;25-34
95756;25-34
95757;25-34
95758;25-34
95759;25-34
95760;65-xx
95761;25-34
95762;25-34
95763;25-34
95764;50-64
95765;25-34
95766;25-34
95767;65-xx
95768;25-34
95769;65-xx
95770;25-34
95771;25-34
95772;50-64
95773;50-64
95774;25-34
95775;25-34
95776;18-24
95777;25-34
95778;50-64
95779;25-34
95780;25-34
95781;65-xx
95782;25-34
95783;25-34
95784;25-34
95785;65-xx
95786;50-64
95787;50-64
95788;25-34
95789;65-xx
95790;25-34
95791;25-34
95792;50-64
95793;50-64
95794;25-34
95795;13-17
95796;25-34
95797;25-34
95798;25-34
95799;25-34
95800;25-34
95801;25-34
95802;25-34
95803;65-xx
95804;50-64
95805;25-34
95806;65-xx
95807;65-xx
95808;50-64
95809;25-34
95810;25-34
95811;25-34
95812;18-24
95813;65-xx
95814;25-34
95815;25-34
95816;50-64
95817;65-xx
95818;13-17
95819;50-64
95820;50-64
95821;13-17
95822;50-64
95823;65-xx
95824;50-64
95825;25-34
95826;65-xx
95827;25-34
95828;25-34
95829;50-64
95830;25-34
95831;25-34
95832;35-49
95833;65-xx
95834;25-34
95835;50-64
95836;25-34
95837;25-34
95838;65-xx
95839;25-34
95840;65-xx
95841;25-34
95842;50-64
95843;25-34
95844;25-34
95845;65-xx
95846;25-34
95847;25-34
95848;25-34
95849;25-34
95850;65-xx
95851;25-34
95852;65-xx
95853;25-34
95854;25-34
95855;65-xx
95856;65-xx
95857;25-34
95858;13-17
95859;65-xx
95860;25-34
95861;25-34
95862;25-34
95863;25-34
95864;25-34
95865;25-34
95866;50-64
95867;25-34
95868;65-xx
95869;25-34
95870;25-34
95871;50-64
95872;65-xx
95873;13-17
95874;25-34
95875;25-34
95876;18-24
95877;25-34
95878;25-34
95879;25-34
95880;25-34
95881;65-xx
95882;50-64
95883;25-34
95884;25-34
95885;65-xx
95886;65-xx
95887;50-64
95888;65-xx
95889;25-34
95890;50-64
95891;25-34
95892;13-17
95893;25-34
95894;65-xx
95895;25-34
95896;65-xx
95897;65-xx
95898;50-64
95899;65-xx
95900;65-xx
95901;25-34
95902;25-34
95903;25-34
95904;25-34
95905;25-34
95906;50-64
95907;25-34
95908;50-64
95909;65-xx
95910;50-64
95911;65-xx
95912;50-64
95913;65-xx
95914;25-34
95915;65-xx
95916;65-xx
95917;65-xx
95918;25-34
95919;25-34
95920;65-xx
95921;50-64
95922;25-34
95923;25-34
95924;25-34
95925;25-34
95926;65-xx
95927;25-34
95928;25-34
95929;25-34
95930;25-34
95931;65-xx
95932;65-xx
95933;25-34
95934;13-17
95935;25-34
95936;13-17
95937;25-34
95938;25-34
95939;25-34
95940;25-34
95941;50-64
95942;50-64
95943;25-34
95944;50-64
95945;25-34
95946;50-64
95947;25-34
95948;65-xx
95949;13-17
95950;25-34
95951;65-xx
95952;25-34
95953;25-34
95954;50-64
95955;25-34
95956;65-xx
95957;65-xx
95958;25-34
95959;50-64
95960;50-64
95961;25-34
95962;65-xx
95963;50-64
95964;65-xx
95965;25-34
95966;25-34
95967;50-64
95968;25-34
95969;65-xx
95970;25-34
95971;25-34
95972;50-64
95973;18-24
95974;25-34
95975;13-17
95976;65-xx
95977;13-17
95978;25-34
95979;65-xx
95980;65-xx
95981;25-34
95982;25-34
95983;50-64
95984;65-xx
95985;13-17
95986;50-64
95987;25-34
95988;25-34
95989;65-xx
95990;25-34
95991;25-34
95992;25-34
95993;25-34
95994;25-34
95995;25-34
95996;50-64
95997;13-17
95998;50-64
95999;65-xx
96000;13-17
96001;35-49
96002;25-34
96003;50-64
96004;65-xx
96005;50-64
96006;25-34
96007;65-xx
96008;50-64
96009;65-xx
96010;65-xx
96011;13-17
96012;25-34
96013;25-34
96014;25-34
96015;25-34
96016;50-64
96017;25-34
96018;25-34
96019;25-34
96020;65-xx
96021;65-xx
96022;25-34
96023;65-xx
96024;25-34
96025;25-34
96026;25-34
96027;13-17
96028;25-34
96029;25-34
96030;25-34
96031;65-xx
96032;65-xx
96033;65-xx
96034;25-34
96035;25-34
96036;25-34
96037;25-34
96038;25-34
96039;65-xx
96040;25-34
96041;65-xx
96042;13-17
96043;65-xx
96044;25-34
96045;65-xx
96046;65-xx
96047;25-34
96048;25-34
96049;65-xx
96050;25-34
96051;25-34
96052;25-34
96053;25-34
96054;25-34
96055;25-34
96056;25-34
96057;25-34
96058;25-34
96059;25-34
96060;18-24
96061;25-34
96062;50-64
96063;35-49
96064;25-34
96065;65-xx
96066;65-xx
96067;65-xx
96068;13-17
96069;25-34
96070;25-34
96071;65-xx
96072;50-64
96073;13-17
96074;50-64
96075;25-34
96076;65-xx
96077;50-64
96078;65-xx
96079;25-34
96080;65-xx
96081;50-64
96082;50-64
96083;25-34
96084;25-34
96085;25-34
96086;25-34
96087;25-34
96088;25-34
96089;25-34
96090;25-34
96091;65-xx
96092;50-64
96093;65-xx
96094;65-xx
96095;65-xx
96096;65-xx
96097;65-xx
96098;65-xx
96099;65-xx
96100;65-xx
96101;25-34
96102;65-xx
96103;50-64
96104;25-34
96105;25-34
96106;25-34
96107;25-34
96108;65-xx
96109;65-xx
96110;65-xx
96111;25-34
96112;50-64
96113;25-34
96114;65-xx
96115;25-34
96116;25-34
96117;25-34
96118;25-34
96119;65-xx
96120;25-34
96121;25-34
96122;50-64
96123;65-xx
96124;65-xx
96125;65-xx
96126;25-34
96127;25-34
96128;25-34
96129;13-17
96130;25-34
96131;25-34
96132;65-xx
96133;65-xx
96134;65-xx
96135;65-xx
96136;65-xx
96137;25-34
96138;65-xx
96139;25-34
96140;25-34
96141;50-64
96142;50-64
96143;50-64
96144;25-34
96145;65-xx
96146;25-34
96147;25-34
96148;50-64
96149;25-34
96150;65-xx
96151;25-34
96152;25-34
96153;18-24
96154;25-34
96155;65-xx
96156;50-64
96157;25-34
96158;65-xx
96159;13-17
96160;25-34
96161;65-xx
96162;65-xx
96163;25-34
96164;25-34
96165;25-34
96166;50-64
96167;65-xx
96168;65-xx
96169;25-34
96170;65-xx
96171;25-34
96172;13-17
96173;65-xx
96174;25-34
96175;25-34
96176;25-34
96177;25-34
96178;25-34
96179;65-xx
96180;25-34
96181;25-34
96182;25-34
96183;25-34
96184;50-64
96185;65-xx
96186;50-64
96187;65-xx
96188;25-34
96189;50-64
96190;25-34
96191;65-xx
96192;25-34
96193;65-xx
96194;65-xx
96195;13-17
96196;65-xx
96197;65-xx
96198;25-34
96199;25-34
96200;65-xx
96201;65-xx
96202;65-xx
96203;25-34
96204;25-34
96205;65-xx
96206;25-34
96207;13-17
96208;65-xx
96209;65-xx
96210;25-34
96211;25-34
96212;25-34
96213;50-64
96214;25-34
96215;25-34
96216;25-34
96217;25-34
96218;65-xx
96219;65-xx
96220;25-34
96221;25-34
96222;25-34
96223;65-xx
96224;25-34
96225;65-xx
96226;65-xx
96227;25-34
96228;65-xx
96229;25-34
96230;65-xx
96231;13-17
96232;25-34
96233;25-34
96234;25-34
96235;65-xx
96236;13-17
96237;65-xx
96238;25-34
96239;65-xx
96240;65-xx
96241;65-xx
96242;65-xx
96243;25-34
96244;25-34
96245;65-xx
96246;25-34
96247;50-64
96248;25-34
96249;65-xx
96250;65-xx
96251;25-34
96252;25-34
96253;65-xx
96254;65-xx
96255;25-34
96256;25-34
96257;13-17
96258;25-34
96259;25-34
96260;65-xx
96261;50-64
96262;25-34
96263;50-64
96264;25-34
96265;25-34
96266;25-34
96267;50-64
96268;65-xx
96269;25-34
96270;65-xx
96271;50-64
96272;50-64
96273;65-xx
96274;25-34
96275;65-xx
96276;25-34
96277;65-xx
96278;25-34
96279;65-xx
96280;50-64
96281;25-34
96282;50-64
96283;65-xx
96284;25-34
96285;50-64
96286;25-34
96287;25-34
96288;25-34
96289;65-xx
96290;25-34
96291;18-24
96292;25-34
96293;25-34
96294;50-64
96295;25-34
96296;25-34
96297;25-34
96298;25-34
96299;13-17
96300;65-xx
96301;65-xx
96302;50-64
96303;25-34
96304;25-34
96305;25-34
96306;50-64
96307;25-34
96308;65-xx
96309;25-34
96310;25-34
96311;25-34
96312;25-34
96313;50-64
96314;65-xx
96315;25-34
96316;50-64
96317;25-34
96318;25-34
96319;25-34
96320;25-34
96321;50-64
96322;25-34
96323;25-34
96324;25-34
96325;50-64
96326;65-xx
96327;25-34
96328;25-34
96329;13-17
96330;25-34
96331;25-34
96332;65-xx
96333;25-34
96334;25-34
96335;25-34
96336;18-24
96337;65-xx
96338;50-64
96339;25-34
96340;25-34
96341;65-xx
96342;65-xx
96343;25-34
96344;50-64
96345;65-xx
96346;50-64
96347;25-34
96348;65-xx
96349;25-34
96350;65-xx
96351;25-34
96352;65-xx
96353;13-17
96354;50-64
96355;65-xx
96356;25-34
96357;50-64
96358;13-17
96359;25-34
96360;25-34
96361;25-34
96362;25-34
96363;65-xx
96364;50-64
96365;25-34
96366;25-34
96367;25-34
96368;65-xx
96369;25-34
96370;65-xx
96371;25-34
96372;25-34
96373;25-34
96374;65-xx
96375;65-xx
96376;25-34
96377;65-xx
96378;65-xx
96379;25-34
96380;25-34
96381;50-64
96382;25-34
96383;25-34
96384;25-34
96385;25-34
96386;25-34
96387;25-34
96388;65-xx
96389;25-34
96390;25-34
96391;25-34
96392;25-34
96393;25-34
96394;25-34
96395;25-34
96396;65-xx
96397;65-xx
96398;50-64
96399;25-34
96400;65-xx
96401;25-34
96402;13-17
96403;25-34
96404;25-34
96405;25-34
96406;50-64
96407;25-34
96408;65-xx
96409;50-64
96410;65-xx
96411;25-34
96412;50-64
96413;25-34
96414;65-xx
96415;25-34
96416;25-34
96417;25-34
96418;18-24
96419;25-34
96420;50-64
96421;25-34
96422;25-34
96423;25-34
96424;50-64
96425;65-xx
96426;25-34
96427;25-34
96428;65-xx
96429;65-xx
96430;25-34
96431;65-xx
96432;13-17
96433;65-xx
96434;65-xx
96435;65-xx
96436;25-34
96437;65-xx
96438;65-xx
96439;25-34
96440;25-34
96441;65-xx
96442;25-34
96443;25-34
96444;25-34
96445;25-34
96446;18-24
96447;25-34
96448;25-34
96449;50-64
96450;50-64
96451;50-64
96452;25-34
96453;65-xx
96454;50-64
96455;65-xx
96456;18-24
96457;25-34
96458;65-xx
96459;50-64
96460;65-xx
96461;25-34
96462;65-xx
96463;25-34
96464;65-xx
96465;25-34
96466;25-34
96467;50-64
96468;25-34
96469;13-17
96470;50-64
96471;25-34
96472;65-xx
96473;50-64
96474;25-34
96475;65-xx
96476;25-34
96477;50-64
96478;25-34
96479;65-xx
96480;18-24
96481;25-34
96482;65-xx
96483;65-xx
96484;65-xx
96485;65-xx
96486;25-34
96487;65-xx
96488;65-xx
96489;50-64
96490;25-34
96491;65-xx
96492;25-34
96493;65-xx
96494;25-34
96495;65-xx
96496;25-34
96497;25-34
96498;50-64
96499;13-17
96500;50-64
96501;25-34
96502;65-xx
96503;25-34
96504;25-34
96505;50-64
96506;13-17
96507;25-34
96508;25-34
96509;50-64
96510;25-34
96511;25-34
96512;25-34
96513;65-xx
96514;25-34
96515;25-34
96516;25-34
96517;65-xx
96518;25-34
96519;65-xx
96520;25-34
96521;65-xx
96522;65-xx
96523;65-xx
96524;13-17
96525;25-34
96526;25-34
96527;25-34
96528;25-34
96529;25-34
96530;50-64
96531;65-xx
96532;25-34
96533;25-34
96534;25-34
96535;65-xx
96536;25-34
96537;65-xx
96538;25-34
96539;25-34
96540;25-34
96541;50-64
96542;25-34
96543;65-xx
96544;50-64
96545;25-34
96546;50-64
96547;25-34
96548;13-17
96549;50-64
96550;25-34
96551;65-xx
96552;50-64
96553;50-64
96554;65-xx
96555;65-xx
96556;25-34
96557;25-34
96558;25-34
96559;25-34
96560;25-34
96561;25-34
96562;50-64
96563;13-17
96564;25-34
96565;25-34
96566;25-34
96567;25-34
96568;65-xx
96569;65-xx
96570;65-xx
96571;50-64
96572;25-34
96573;13-17
96574;25-34
96575;25-34
96576;65-xx
96577;25-34
96578;25-34
96579;65-xx
96580;25-34
96581;65-xx
96582;25-34
96583;65-xx
96584;25-34
96585;50-64
96586;65-xx
96587;25-34
96588;50-64
96589;65-xx
96590;65-xx
96591;25-34
96592;25-34
96593;50-64
96594;25-34
96595;65-xx
96596;25-34
96597;50-64
96598;25-34
96599;25-34
96600;25-34
96601;13-17
96602;25-34
96603;65-xx
96604;65-xx
96605;25-34
96606;25-34
96607;50-64
96608;25-34
96609;65-xx
96610;25-34
96611;25-34
96612;25-34
96613;65-xx
96614;25-34
96615;13-17
96616;25-34
96617;13-17
96618;25-34
96619;13-17
96620;25-34
96621;25-34
96622;13-17
96623;50-64
96624;13-17
96625;25-34
96626;65-xx
96627;25-34
96628;25-34
96629;25-34
96630;25-34
96631;25-34
96632;18-24
96633;65-xx
96634;65-xx
96635;25-34
96636;65-xx
96637;25-34
96638;25-34
96639;25-34
96640;50-64
96641;25-34
96642;25-34
96643;25-34
96644;13-17
96645;25-34
96646;25-34
96647;25-34
96648;25-34
96649;25-34
96650;50-64
96651;25-34
96652;65-xx
96653;25-34
96654;25-34
96655;25-34
96656;50-64
96657;25-34
96658;65-xx
96659;25-34
96660;13-17
96661;25-34
96662;13-17
96663;25-34
96664;65-xx
96665;25-34
96666;50-64
96667;25-34
96668;25-34
96669;25-34
96670;25-34
96671;25-34
96672;25-34
96673;25-34
96674;65-xx
96675;25-34
96676;50-64
96677;25-34
96678;65-xx
96679;25-34
96680;25-34
96681;25-34
96682;25-34
96683;25-34
96684;25-34
96685;13-17
96686;50-64
96687;25-34
96688;50-64
96689;50-64
96690;65-xx
96691;25-34
96692;25-34
96693;50-64
96694;65-xx
96695;25-34
96696;25-34
96697;25-34
96698;25-34
96699;13-17
96700;65-xx
96701;25-34
96702;25-34
96703;25-34
96704;25-34
96705;65-xx
96706;65-xx
96707;65-xx
96708;25-34
96709;25-34
96710;65-xx
96711;25-34
96712;25-34
96713;25-34
96714;25-34
96715;65-xx
96716;65-xx
96717;25-34
96718;25-34
96719;25-34
96720;13-17
96721;50-64
96722;50-64
96723;25-34
96724;25-34
96725;25-34
96726;25-34
96727;65-xx
96728;50-64
96729;25-34
96730;13-17
96731;50-64
96732;65-xx
96733;50-64
96734;25-34
96735;65-xx
96736;65-xx
96737;25-34
96738;13-17
96739;13-17
96740;65-xx
96741;50-64
96742;25-34
96743;25-34
96744;65-xx
96745;25-34
96746;13-17
96747;25-34
96748;25-34
96749;25-34
96750;25-34
96751;50-64
96752;25-34
96753;25-34
96754;25-34
96755;25-34
96756;50-64
96757;13-17
96758;25-34
96759;13-17
96760;25-34
96761;25-34
96762;13-17
96763;25-34
96764;50-64
96765;25-34
96766;65-xx
96767;65-xx
96768;13-17
96769;13-17
96770;25-34
96771;50-64
96772;65-xx
96773;50-64
96774;13-17
96775;25-34
96776;25-34
96777;25-34
96778;65-xx
96779;25-34
96780;25-34
96781;25-34
96782;25-34
96783;65-xx
96784;50-64
96785;25-34
96786;25-34
96787;25-34
96788;25-34
96789;25-34
96790;50-64
96791;25-34
96792;65-xx
96793;25-34
96794;65-xx
96795;13-17
96796;65-xx
96797;25-34
96798;25-34
96799;25-34
96800;25-34
96801;25-34
96802;65-xx
96803;25-34
96804;50-64
96805;25-34
96806;65-xx
96807;50-64
96808;25-34
96809;25-34
96810;50-64
96811;25-34
96812;25-34
96813;25-34
96814;65-xx
96815;50-64
96816;25-34
96817;25-34
96818;50-64
96819;25-34
96820;65-xx
96821;65-xx
96822;65-xx
96823;65-xx
96824;25-34
96825;25-34
96826;65-xx
96827;65-xx
96828;50-64
96829;65-xx
96830;25-34
96831;65-xx
96832;25-34
96833;25-34
96834;25-34
96835;25-34
96836;25-34
96837;25-34
96838;25-34
96839;65-xx
96840;65-xx
96841;50-64
96842;25-34
96843;65-xx
96844;50-64
96845;25-34
96846;65-xx
96847;25-34
96848;50-64
96849;25-34
96850;35-49
96851;65-xx
96852;25-34
96853;25-34
96854;25-34
96855;25-34
96856;65-xx
96857;25-34
96858;65-xx
96859;25-34
96860;25-34
96861;65-xx
96862;65-xx
96863;25-34
96864;25-34
96865;25-34
96866;25-34
96867;25-34
96868;65-xx
96869;13-17
96870;25-34
96871;65-xx
96872;65-xx
96873;25-34
96874;25-34
96875;25-34
96876;25-34
96877;25-34
96878;50-64
96879;65-xx
96880;25-34
96881;25-34
96882;25-34
96883;65-xx
96884;25-34
96885;50-64
96886;25-34
96887;25-34
96888;65-xx
96889;25-34
96890;25-34
96891;25-34
96892;65-xx
96893;25-34
96894;25-34
96895;25-34
96896;18-24
96897;25-34
96898;25-34
96899;65-xx
96900;65-xx
96901;25-34
96902;25-34
96903;65-xx
96904;65-xx
96905;25-34
96906;65-xx
96907;65-xx
96908;65-xx
96909;25-34
96910;25-34
96911;65-xx
96912;25-34
96913;25-34
96914;50-64
96915;65-xx
96916;25-34
96917;65-xx
96918;65-xx
96919;25-34
96920;65-xx
96921;25-34
96922;50-64
96923;25-34
96924;50-64
96925;25-34
96926;25-34
96927;25-34
96928;65-xx
96929;25-34
96930;13-17
96931;25-34
96932;65-xx
96933;65-xx
96934;65-xx
96935;25-34
96936;25-34
96937;25-34
96938;13-17
96939;35-49
96940;25-34
96941;25-34
96942;50-64
96943;13-17
96944;65-xx
96945;25-34
96946;50-64
96947;65-xx
96948;25-34
96949;65-xx
96950;65-xx
96951;65-xx
96952;65-xx
96953;25-34
96954;25-34
96955;50-64
96956;50-64
96957;25-34
96958;25-34
96959;65-xx
96960;25-34
96961;25-34
96962;25-34
96963;25-34
96964;65-xx
96965;25-34
96966;65-xx
96967;25-34
96968;25-34
96969;50-64
96970;65-xx
96971;25-34
96972;25-34
96973;25-34
96974;65-xx
96975;65-xx
96976;25-34
96977;13-17
96978;25-34
96979;25-34
96980;25-34
96981;18-24
96982;65-xx
96983;25-34
96984;25-34
96985;65-xx
96986;65-xx
96987;25-34
96988;13-17
96989;50-64
96990;25-34
96991;50-64
96992;25-34
96993;25-34
96994;25-34
96995;65-xx
96996;25-34
96997;13-17
96998;25-34
96999;65-xx
97000;25-34
97001;25-34
97002;50-64
97003;65-xx
97004;65-xx
