id,age_range
82641,13-17
82642,13-17
82643,13-17
82644,13-17
82645,13-17
82646,13-17
82647,13-17
82648,13-17
82649,13-17
82650,13-17
82651,13-17
82652,13-17
82653,13-17
82654,13-17
82655,13-17
82656,13-17
82657,13-17
82658,13-17
82659,13-17
82660,13-17
82661,13-17
82662,13-17
82663,13-17
82664,13-17
82665,13-17
82666,13-17
82667,13-17
82668,13-17
82669,13-17
82670,13-17
82671,13-17
82672,13-17
82673,13-17
82674,13-17
82675,13-17
82676,13-17
82677,13-17
82678,13-17
82679,13-17
82680,13-17
82681,13-17
82682,13-17
82683,13-17
82684,13-17
82685,13-17
82686,13-17
82687,13-17
82688,13-17
82689,13-17
82690,13-17
82691,13-17
82692,13-17
82693,13-17
82694,13-17
82695,13-17
82696,13-17
82697,13-17
82698,13-17
82699,13-17
82700,13-17
82701,13-17
82702,13-17
82703,13-17
82704,13-17
82705,13-17
82706,13-17
82707,13-17
82708,13-17
82709,13-17
82710,13-17
82711,13-17
82712,13-17
82713,13-17
82714,13-17
82715,13-17
82716,13-17
82717,13-17
82718,13-17
82719,13-17
82720,13-17
82721,13-17
82722,13-17
82723,13-17
82724,13-17
82725,13-17
82726,13-17
82727,13-17
82728,13-17
82729,13-17
82730,13-17
82731,13-17
82732,13-17
82733,13-17
82734,13-17
82735,13-17
82736,13-17
82737,13-17
82738,13-17
82739,13-17
82740,13-17
82741,13-17
82742,13-17
82743,13-17
82744,13-17
82745,13-17
82746,13-17
82747,13-17
82748,13-17
82749,13-17
82750,13-17
82751,13-17
82752,13-17
82753,13-17
82754,13-17
82755,13-17
82756,13-17
82757,13-17
82758,13-17
82759,13-17
82760,13-17
82761,13-17
82762,13-17
82763,13-17
82764,13-17
82765,13-17
82766,13-17
82767,13-17
82768,13-17
82769,13-17
82770,13-17
82771,13-17
82772,13-17
82773,13-17
82774,13-17
82775,13-17
82776,13-17
82777,13-17
82778,13-17
82779,13-17
82780,13-17
82781,13-17
82782,13-17
82783,13-17
82784,13-17
82785,13-17
82786,13-17
82787,13-17
82788,13-17
82789,13-17
82790,13-17
82791,13-17
82792,13-17
82793,13-17
82794,13-17
82795,13-17
82796,13-17
82797,13-17
82798,13-17
82799,13-17
82800,13-17
82801,13-17
82802,13-17
82803,13-17
82804,13-17
82805,13-17
82806,13-17
82807,13-17
82808,13-17
82809,13-17
82810,13-17
82811,13-17
82812,13-17
82813,13-17
82814,13-17
82815,13-17
82816,13-17
82817,13-17
82818,13-17
82819,13-17
82820,13-17
82821,13-17
82822,13-17
82823,13-17
82824,13-17
82825,13-17
82826,13-17
82827,13-17
82828,13-17
82829,13-17
82830,13-17
82831,13-17
82832,13-17
82833,13-17
82834,13-17
82835,13-17
82836,13-17
82837,13-17
82838,13-17
82839,13-17
82840,13-17
82841,13-17
82842,13-17
82843,13-17
82844,13-17
82845,13-17
82846,13-17
82847,13-17
82848,13-17
82849,13-17
82850,13-17
82851,13-17
82852,13-17
82853,13-17
82854,13-17
82855,13-17
82856,13-17
82857,13-17
82858,13-17
82859,13-17
82860,13-17
82861,13-17
82862,13-17
82863,13-17
82864,13-17
82865,13-17
82866,13-17
82867,13-17
82868,13-17
82869,13-17
82870,13-17
82871,13-17
82872,13-17
82873,13-17
82874,13-17
82875,13-17
82876,13-17
82877,13-17
82878,13-17
82879,13-17
82880,13-17
82881,13-17
82882,13-17
82883,13-17
82884,13-17
82885,13-17
82886,13-17
82887,13-17
82888,13-17
82889,13-17
82890,13-17
82891,13-17
82892,13-17
82893,13-17
82894,13-17
82895,13-17
82896,13-17
82897,13-17
82898,13-17
82899,13-17
82900,13-17
82901,13-17
82902,13-17
82903,13-17
82904,13-17
82905,13-17
82906,13-17
82907,13-17
82908,13-17
82909,13-17
82910,13-17
82911,13-17
82912,13-17
82913,13-17
82914,13-17
82915,13-17
82916,13-17
82917,13-17
82918,13-17
82919,13-17
82920,13-17
82921,13-17
82922,13-17
82923,13-17
82924,13-17
82925,13-17
82926,13-17
82927,13-17
82928,13-17
82929,13-17
82930,13-17
82931,13-17
82932,13-17
82933,13-17
82934,13-17
82935,13-17
82936,13-17
82937,13-17
82938,13-17
82939,13-17
82940,13-17
82941,13-17
82942,13-17
82943,13-17
82944,13-17
82945,13-17
82946,13-17
82947,13-17
82948,13-17
82949,13-17
82950,13-17
82951,13-17
82952,13-17
82953,13-17
82954,13-17
82955,13-17
82956,13-17
82957,13-17
82958,13-17
82959,13-17
82960,13-17
82961,13-17
82962,13-17
82963,13-17
82964,13-17
82965,13-17
82966,13-17
82967,13-17
82968,13-17
82969,13-17
82970,13-17
82971,13-17
82972,13-17
82973,13-17
82974,13-17
82975,13-17
82976,13-17
82977,13-17
82978,13-17
82979,13-17
82980,13-17
82981,13-17
82982,13-17
82983,13-17
82984,13-17
82985,13-17
82986,13-17
82987,13-17
82988,13-17
82989,13-17
82990,13-17
82991,13-17
82992,13-17
82993,13-17
82994,13-17
82995,13-17
82996,13-17
82997,13-17
82998,13-17
82999,13-17
83000,13-17
83001,13-17
83002,13-17
83003,13-17
83004,13-17
83005,13-17
83006,13-17
83007,13-17
83008,13-17
83009,13-17
83010,13-17
83011,13-17
83012,13-17
83013,13-17
83014,13-17
83015,13-17
83016,13-17
83017,13-17
83018,13-17
83019,13-17
83020,13-17
83021,13-17
83022,13-17
83023,13-17
83024,13-17
83025,13-17
83026,13-17
83027,13-17
83028,13-17
83029,13-17
83030,13-17
83031,13-17
83032,13-17
83033,13-17
83034,13-17
83035,13-17
83036,13-17
83037,13-17
83038,13-17
83039,13-17
83040,13-17
83041,13-17
83042,13-17
83043,13-17
83044,13-17
83045,13-17
83046,13-17
83047,13-17
83048,13-17
83049,13-17
83050,13-17
83051,13-17
83052,13-17
83053,13-17
83054,13-17
83055,13-17
83056,13-17
83057,13-17
83058,13-17
83059,13-17
83060,13-17
83061,13-17
83062,13-17
83063,13-17
83064,13-17
83065,13-17
83066,13-17
83067,13-17
83068,13-17
83069,13-17
83070,13-17
83071,13-17
83072,13-17
83073,13-17
83074,13-17
83075,13-17
83076,13-17
83077,13-17
83078,13-17
83079,13-17
83080,13-17
83081,13-17
83082,13-17
83083,13-17
83084,13-17
83085,13-17
83086,13-17
83087,13-17
83088,13-17
83089,13-17
83090,13-17
83091,13-17
83092,13-17
83093,13-17
83094,13-17
83095,13-17
83096,13-17
83097,13-17
83098,13-17
83099,13-17
83100,13-17
83101,13-17
83102,13-17
83103,13-17
83104,13-17
83105,13-17
83106,13-17
83107,13-17
83108,13-17
83109,13-17
83110,13-17
83111,13-17
83112,13-17
83113,13-17
83114,13-17
83115,13-17
83116,13-17
83117,13-17
83118,13-17
83119,13-17
83120,13-17
83121,13-17
83122,13-17
83123,13-17
83124,13-17
83125,13-17
83126,13-17
83127,13-17
83128,13-17
83129,13-17
83130,13-17
83131,13-17
83132,13-17
83133,13-17
83134,13-17
83135,13-17
83136,13-17
83137,13-17
83138,13-17
83139,13-17
83140,13-17
83141,13-17
83142,13-17
83143,13-17
83144,13-17
83145,13-17
83146,13-17
83147,13-17
83148,13-17
83149,13-17
83150,13-17
83151,13-17
83152,13-17
83153,13-17
83154,13-17
83155,13-17
83156,13-17
83157,13-17
83158,13-17
83159,13-17
83160,13-17
83161,13-17
83162,13-17
83163,13-17
83164,13-17
83165,13-17
83166,13-17
83167,13-17
83168,13-17
83169,13-17
83170,13-17
83171,13-17
83172,13-17
83173,13-17
83174,13-17
83175,13-17
83176,13-17
83177,13-17
83178,13-17
83179,13-17
83180,13-17
83181,13-17
83182,13-17
83183,13-17
83184,13-17
83185,13-17
83186,13-17
83187,13-17
83188,13-17
83189,13-17
83190,13-17
83191,13-17
83192,13-17
83193,13-17
83194,13-17
83195,13-17
83196,13-17
83197,13-17
83198,13-17
83199,13-17
83200,13-17
83201,13-17
83202,13-17
83203,13-17
83204,13-17
83205,13-17
83206,13-17
83207,13-17
83208,13-17
83209,13-17
83210,13-17
83211,13-17
83212,13-17
83213,13-17
83214,13-17
83215,13-17
83216,13-17
83217,13-17
83218,13-17
83219,13-17
83220,13-17
83221,13-17
83222,13-17
83223,13-17
83224,13-17
83225,13-17
83226,13-17
83227,13-17
83228,13-17
83229,13-17
83230,13-17
83231,13-17
83232,13-17
83233,13-17
83234,13-17
83235,13-17
83236,13-17
83237,13-17
83238,13-17
83239,13-17
83240,13-17
83241,13-17
83242,13-17
83243,13-17
83244,13-17
83245,13-17
83246,13-17
83247,13-17
83248,13-17
83249,13-17
83250,13-17
83251,13-17
83252,13-17
83253,13-17
83254,13-17
83255,13-17
83256,13-17
83257,13-17
83258,13-17
83259,13-17
83260,13-17
83261,13-17
83262,13-17
83263,13-17
83264,13-17
83265,13-17
83266,13-17
83267,13-17
83268,13-17
83269,13-17
83270,13-17
83271,13-17
83272,13-17
83273,13-17
83274,13-17
83275,13-17
83276,13-17
83277,13-17
83278,13-17
83279,13-17
83280,13-17
83281,13-17
83282,13-17
83283,13-17
83284,13-17
83285,13-17
83286,13-17
83287,13-17
83288,13-17
83289,13-17
83290,13-17
83291,13-17
83292,13-17
83293,13-17
83294,13-17
83295,13-17
83296,13-17
83297,13-17
83298,13-17
83299,13-17
83300,13-17
83301,13-17
83302,13-17
83303,13-17
83304,13-17
83305,13-17
83306,13-17
83307,13-17
83308,13-17
83309,13-17
83310,13-17
83311,13-17
83312,13-17
83313,13-17
83314,13-17
83315,13-17
83316,13-17
83317,13-17
83318,13-17
83319,13-17
83320,13-17
83321,13-17
83322,13-17
83323,13-17
83324,13-17
83325,13-17
83326,13-17
83327,13-17
83328,13-17
83329,13-17
83330,13-17
83331,13-17
83332,13-17
83333,13-17
83334,13-17
83335,13-17
83336,13-17
83337,13-17
83338,13-17
83339,13-17
83340,13-17
83341,13-17
83342,13-17
83343,13-17
83344,13-17
83345,13-17
83346,13-17
83347,13-17
83348,13-17
83349,13-17
83350,13-17
83351,13-17
83352,13-17
83353,13-17
83354,13-17
83355,13-17
83356,13-17
83357,13-17
83358,13-17
83359,13-17
83360,13-17
83361,13-17
83362,13-17
83363,13-17
83364,13-17
83365,13-17
83366,13-17
83367,13-17
83368,13-17
83369,13-17
83370,13-17
83371,13-17
83372,13-17
83373,13-17
83374,13-17
83375,13-17
83376,13-17
83377,13-17
83378,13-17
83379,13-17
83380,13-17
83381,13-17
83382,13-17
83383,13-17
83384,13-17
83385,13-17
83386,13-17
83387,13-17
83388,13-17
83389,13-17
83390,13-17
83391,13-17
83392,13-17
83393,13-17
83394,13-17
83395,13-17
83396,13-17
83397,13-17
83398,13-17
83399,13-17
83400,13-17
83401,13-17
83402,13-17
83403,13-17
83404,13-17
83405,13-17
83406,13-17
83407,13-17
83408,13-17
83409,13-17
83410,13-17
83411,13-17
83412,13-17
83413,13-17
83414,13-17
83415,13-17
83416,13-17
83417,13-17
83418,13-17
83419,13-17
83420,13-17
83421,13-17
83422,13-17
83423,13-17
83424,13-17
83425,13-17
83426,13-17
83427,13-17
83428,13-17
83429,13-17
83430,13-17
83431,13-17
83432,13-17
83433,13-17
83434,13-17
83435,13-17
83436,13-17
83437,13-17
83438,13-17
83439,13-17
83440,13-17
83441,13-17
83442,13-17
83443,13-17
83444,13-17
83445,13-17
83446,13-17
83447,13-17
83448,13-17
83449,13-17
83450,13-17
83451,13-17
83452,13-17
83453,13-17
83454,13-17
83455,13-17
83456,13-17
83457,13-17
83458,13-17
83459,13-17
83460,13-17
83461,13-17
83462,13-17
83463,13-17
83464,13-17
83465,13-17
83466,13-17
83467,13-17
83468,13-17
83469,13-17
83470,13-17
83471,13-17
83472,13-17
83473,13-17
83474,13-17
83475,13-17
83476,13-17
83477,13-17
83478,13-17
83479,13-17
83480,13-17
83481,13-17
83482,13-17
83483,13-17
83484,13-17
83485,13-17
83486,13-17
83487,13-17
83488,13-17
83489,13-17
83490,13-17
83491,13-17
83492,13-17
83493,13-17
83494,13-17
83495,13-17
83496,13-17
83497,13-17
83498,13-17
83499,13-17
83500,13-17
83501,13-17
83502,13-17
83503,13-17
83504,13-17
83505,13-17
83506,13-17
83507,13-17
83508,13-17
83509,13-17
83510,13-17
83511,13-17
83512,13-17
83513,13-17
83514,13-17
83515,13-17
83516,13-17
83517,13-17
83518,13-17
83519,13-17
83520,13-17
83521,13-17
83522,13-17
83523,13-17
83524,13-17
83525,13-17
83526,13-17
83527,13-17
83528,13-17
83529,13-17
83530,13-17
83531,13-17
83532,13-17
83533,13-17
83534,13-17
83535,13-17
83536,13-17
83537,13-17
83538,13-17
83539,13-17
83540,13-17
83541,13-17
83542,13-17
83543,13-17
83544,13-17
83545,13-17
83546,13-17
83547,13-17
83548,13-17
83549,13-17
83550,13-17
83551,13-17
83552,13-17
83553,13-17
83554,13-17
83555,13-17
83556,13-17
83557,13-17
83558,13-17
83559,13-17
83560,13-17
83561,13-17
83562,13-17
83563,13-17
83564,13-17
83565,13-17
83566,13-17
83567,13-17
83568,13-17
83569,13-17
83570,13-17
83571,13-17
83572,13-17
83573,13-17
83574,13-17
83575,13-17
83576,13-17
83577,13-17
83578,13-17
83579,13-17
83580,13-17
83581,13-17
83582,13-17
83583,13-17
83584,13-17
83585,13-17
83586,13-17
83587,13-17
83588,13-17
83589,13-17
83590,13-17
83591,13-17
83592,13-17
83593,13-17
83594,13-17
83595,13-17
83596,13-17
83597,13-17
83598,13-17
83599,13-17
83600,13-17
83601,13-17
83602,13-17
83603,13-17
83604,13-17
83605,13-17
83606,13-17
83607,13-17
83608,13-17
83609,13-17
83610,13-17
83611,13-17
83612,13-17
83613,13-17
83614,13-17
83615,13-17
83616,13-17
83617,13-17
83618,13-17
83619,13-17
83620,13-17
83621,13-17
83622,13-17
83623,13-17
83624,13-17
83625,13-17
83626,13-17
83627,13-17
83628,13-17
83629,13-17
83630,13-17
83631,13-17
83632,13-17
83633,13-17
83634,13-17
83635,13-17
83636,13-17
83637,13-17
83638,13-17
83639,13-17
83640,13-17
83641,13-17
83642,13-17
83643,13-17
83644,13-17
83645,13-17
83646,13-17
83647,13-17
83648,13-17
83649,13-17
83650,13-17
83651,13-17
83652,13-17
83653,13-17
83654,13-17
83655,13-17
83656,13-17
83657,13-17
83658,13-17
83659,13-17
83660,13-17
83661,13-17
83662,13-17
83663,13-17
83664,13-17
83665,13-17
83666,13-17
83667,13-17
83668,13-17
83669,13-17
83670,13-17
83671,13-17
83672,13-17
83673,13-17
83674,13-17
83675,13-17
83676,13-17
83677,13-17
83678,13-17
83679,13-17
83680,13-17
83681,13-17
83682,13-17
83683,13-17
83684,13-17
83685,13-17
83686,13-17
83687,13-17
83688,13-17
83689,13-17
83690,13-17
83691,13-17
83692,13-17
83693,13-17
83694,13-17
83695,13-17
83696,13-17
83697,13-17
83698,13-17
83699,13-17
83700,13-17
83701,13-17
83702,13-17
83703,13-17
83704,13-17
83705,13-17
83706,13-17
83707,13-17
83708,13-17
83709,13-17
83710,13-17
83711,13-17
83712,13-17
83713,13-17
83714,13-17
83715,13-17
83716,13-17
83717,13-17
83718,13-17
83719,13-17
83720,13-17
83721,13-17
83722,13-17
83723,13-17
83724,13-17
83725,13-17
83726,13-17
83727,13-17
83728,13-17
83729,13-17
83730,13-17
83731,13-17
83732,13-17
83733,13-17
83734,13-17
83735,13-17
83736,13-17
83737,13-17
83738,13-17
83739,13-17
83740,13-17
83741,13-17
83742,13-17
83743,13-17
83744,13-17
83745,13-17
83746,13-17
83747,13-17
83748,13-17
83749,13-17
83750,13-17
83751,13-17
83752,13-17
83753,13-17
83754,13-17
83755,13-17
83756,13-17
83757,13-17
83758,13-17
83759,13-17
83760,13-17
83761,13-17
83762,13-17
83763,13-17
83764,13-17
83765,13-17
83766,13-17
83767,13-17
83768,13-17
83769,13-17
83770,13-17
83771,13-17
83772,13-17
83773,13-17
83774,13-17
83775,13-17
83776,13-17
83777,13-17
83778,13-17
83779,13-17
83780,13-17
83781,13-17
83782,13-17
83783,13-17
83784,13-17
83785,13-17
83786,13-17
83787,13-17
83788,13-17
83789,13-17
83790,13-17
83791,13-17
83792,13-17
83793,13-17
83794,13-17
83795,13-17
83796,13-17
83797,13-17
83798,13-17
83799,13-17
83800,13-17
83801,13-17
83802,13-17
83803,13-17
83804,13-17
83805,13-17
83806,13-17
83807,13-17
83808,13-17
83809,13-17
83810,13-17
83811,13-17
83812,13-17
83813,13-17
83814,13-17
83815,13-17
83816,13-17
83817,13-17
83818,13-17
83819,13-17
83820,13-17
83821,13-17
83822,13-17
83823,13-17
83824,13-17
83825,13-17
83826,13-17
83827,13-17
83828,13-17
83829,13-17
83830,13-17
83831,13-17
83832,13-17
83833,13-17
83834,13-17
83835,13-17
83836,13-17
83837,13-17
83838,13-17
83839,13-17
83840,13-17
83841,13-17
83842,13-17
83843,13-17
83844,13-17
83845,13-17
83846,13-17
83847,13-17
83848,13-17
83849,13-17
83850,13-17
83851,13-17
83852,13-17
83853,13-17
83854,13-17
83855,13-17
83856,13-17
83857,13-17
83858,13-17
83859,13-17
83860,13-17
83861,13-17
83862,13-17
83863,13-17
83864,13-17
83865,13-17
83866,13-17
83867,13-17
83868,13-17
83869,13-17
83870,13-17
83871,13-17
83872,13-17
83873,13-17
83874,13-17
83875,13-17
83876,13-17
83877,13-17
83878,13-17
83879,13-17
83880,13-17
83881,13-17
83882,13-17
83883,13-17
83884,13-17
83885,13-17
83886,13-17
83887,13-17
83888,13-17
83889,13-17
83890,13-17
83891,13-17
83892,13-17
83893,13-17
83894,13-17
83895,13-17
83896,13-17
83897,13-17
83898,13-17
83899,13-17
83900,13-17
83901,13-17
83902,13-17
83903,13-17
83904,13-17
83905,13-17
83906,13-17
83907,13-17
83908,13-17
83909,13-17
83910,13-17
83911,13-17
83912,13-17
83913,13-17
83914,13-17
83915,13-17
83916,13-17
83917,13-17
83918,13-17
83919,13-17
83920,13-17
83921,13-17
83922,13-17
83923,13-17
83924,13-17
83925,13-17
83926,13-17
83927,13-17
83928,13-17
83929,13-17
83930,13-17
83931,13-17
83932,13-17
83933,13-17
83934,13-17
83935,13-17
83936,13-17
83937,13-17
83938,13-17
83939,13-17
83940,13-17
83941,13-17
83942,13-17
83943,13-17
83944,13-17
83945,13-17
83946,13-17
83947,13-17
83948,13-17
83949,13-17
83950,13-17
83951,13-17
83952,13-17
83953,13-17
83954,13-17
83955,13-17
83956,13-17
83957,13-17
83958,13-17
83959,13-17
83960,13-17
83961,13-17
83962,13-17
83963,13-17
83964,13-17
83965,13-17
83966,13-17
83967,13-17
83968,13-17
83969,13-17
83970,13-17
83971,13-17
83972,13-17
83973,13-17
83974,13-17
83975,13-17
83976,13-17
83977,13-17
83978,13-17
83979,13-17
83980,13-17
83981,13-17
83982,13-17
83983,13-17
83984,13-17
83985,13-17
83986,13-17
83987,13-17
83988,13-17
83989,13-17
83990,13-17
83991,13-17
83992,13-17
83993,13-17
83994,13-17
83995,13-17
83996,13-17
83997,13-17
83998,13-17
83999,13-17
84000,13-17
84001,13-17
84002,13-17
84003,13-17
84004,13-17
84005,13-17
84006,13-17
84007,13-17
84008,13-17
84009,13-17
84010,13-17
84011,13-17
84012,13-17
84013,13-17
84014,13-17
84015,13-17
84016,13-17
84017,13-17
84018,13-17
84019,13-17
84020,13-17
84021,13-17
84022,13-17
84023,13-17
84024,13-17
84025,13-17
84026,13-17
84027,13-17
84028,13-17
84029,13-17
84030,13-17
84031,13-17
84032,13-17
84033,13-17
84034,13-17
84035,13-17
84036,13-17
84037,13-17
84038,13-17
84039,13-17
84040,13-17
84041,13-17
84042,13-17
84043,13-17
84044,13-17
84045,13-17
84046,13-17
84047,13-17
84048,13-17
84049,13-17
84050,13-17
84051,13-17
84052,13-17
84053,13-17
84054,13-17
84055,13-17
84056,13-17
84057,13-17
84058,13-17
84059,13-17
84060,13-17
84061,13-17
84062,13-17
84063,13-17
84064,13-17
84065,13-17
84066,13-17
84067,13-17
84068,13-17
84069,13-17
84070,13-17
84071,13-17
84072,13-17
84073,13-17
84074,13-17
84075,13-17
84076,13-17
84077,13-17
84078,13-17
84079,13-17
84080,13-17
84081,13-17
84082,13-17
84083,13-17
84084,13-17
84085,13-17
84086,13-17
84087,13-17
84088,13-17
84089,13-17
84090,13-17
84091,13-17
84092,13-17
84093,13-17
84094,13-17
84095,13-17
84096,13-17
84097,13-17
84098,13-17
84099,13-17
84100,13-17
84101,13-17
84102,13-17
84103,13-17
84104,13-17
84105,13-17
84106,13-17
84107,13-17
84108,13-17
84109,13-17
84110,13-17
84111,13-17
84112,13-17
84113,13-17
84114,13-17
84115,13-17
84116,13-17
84117,13-17
84118,13-17
84119,13-17
84120,13-17
84121,13-17
84122,13-17
84123,13-17
84124,13-17
84125,13-17
84126,13-17
84127,13-17
84128,13-17
84129,13-17
84130,13-17
84131,13-17
84132,13-17
84133,13-17
84134,13-17
84135,13-17
84136,13-17
84137,13-17
84138,13-17
84139,13-17
84140,13-17
84141,13-17
84142,13-17
84143,13-17
84144,13-17
84145,13-17
84146,13-17
84147,13-17
84148,13-17
84149,13-17
84150,13-17
84151,13-17
84152,13-17
84153,13-17
84154,13-17
84155,13-17
84156,13-17
84157,13-17
84158,13-17
84159,13-17
84160,13-17
84161,13-17
84162,13-17
84163,13-17
84164,13-17
84165,13-17
84166,13-17
84167,13-17
84168,13-17
84169,13-17
84170,13-17
84171,13-17
84172,13-17
84173,13-17
84174,13-17
84175,13-17
84176,13-17
84177,13-17
84178,13-17
84179,13-17
84180,13-17
84181,13-17
84182,13-17
84183,13-17
84184,13-17
84185,13-17
84186,13-17
84187,13-17
84188,13-17
84189,13-17
84190,13-17
84191,13-17
84192,13-17
84193,13-17
84194,13-17
84195,13-17
84196,13-17
84197,13-17
84198,13-17
84199,13-17
84200,13-17
84201,13-17
84202,13-17
84203,13-17
84204,13-17
84205,13-17
84206,13-17
84207,13-17
84208,13-17
84209,13-17
84210,13-17
84211,13-17
84212,13-17
84213,13-17
84214,13-17
84215,13-17
84216,13-17
84217,13-17
84218,13-17
84219,13-17
84220,13-17
84221,13-17
84222,13-17
84223,13-17
84224,13-17
84225,13-17
84226,13-17
84227,13-17
84228,13-17
84229,13-17
84230,13-17
84231,13-17
84232,13-17
84233,13-17
84234,13-17
84235,13-17
84236,13-17
84237,13-17
84238,13-17
84239,13-17
84240,13-17
84241,13-17
84242,13-17
84243,13-17
84244,13-17
84245,13-17
84246,13-17
84247,13-17
84248,13-17
84249,13-17
84250,13-17
84251,13-17
84252,13-17
84253,13-17
84254,13-17
84255,13-17
84256,13-17
84257,13-17
84258,13-17
84259,13-17
84260,13-17
84261,13-17
84262,13-17
84263,13-17
84264,13-17
84265,13-17
84266,13-17
84267,13-17
84268,13-17
84269,13-17
84270,13-17
84271,13-17
84272,13-17
84273,13-17
84274,13-17
84275,13-17
84276,13-17
84277,13-17
84278,13-17
84279,13-17
84280,13-17
84281,13-17
84282,13-17
84283,13-17
84284,13-17
84285,13-17
84286,13-17
84287,13-17
84288,13-17
84289,13-17
84290,13-17
84291,13-17
84292,13-17
84293,13-17
84294,13-17
84295,13-17
84296,13-17
84297,13-17
84298,13-17
84299,13-17
84300,13-17
84301,13-17
84302,13-17
84303,13-17
84304,13-17
84305,13-17
84306,13-17
84307,13-17
84308,13-17
84309,13-17
84310,13-17
84311,13-17
84312,13-17
84313,13-17
84314,13-17
84315,13-17
84316,13-17
84317,13-17
84318,13-17
84319,13-17
84320,13-17
84321,13-17
84322,13-17
84323,13-17
84324,13-17
84325,13-17
84326,13-17
84327,13-17
84328,13-17
84329,13-17
84330,13-17
84331,13-17
84332,13-17
84333,13-17
84334,13-17
84335,13-17
84336,13-17
84337,13-17
84338,13-17
84339,13-17
84340,13-17
84341,13-17
84342,13-17
84343,13-17
84344,13-17
84345,13-17
84346,13-17
84347,13-17
84348,13-17
84349,13-17
84350,13-17
84351,13-17
84352,13-17
84353,13-17
84354,13-17
84355,13-17
84356,13-17
84357,13-17
84358,13-17
84359,13-17
84360,13-17
84361,13-17
84362,13-17
84363,13-17
84364,13-17
84365,13-17
84366,13-17
84367,13-17
84368,13-17
84369,13-17
84370,13-17
84371,13-17
84372,13-17
84373,13-17
84374,13-17
84375,13-17
84376,13-17
84377,13-17
84378,13-17
84379,13-17
84380,13-17
84381,13-17
84382,13-17
84383,13-17
84384,13-17
84385,13-17
84386,13-17
84387,13-17
84388,13-17
84389,13-17
84390,13-17
84391,13-17
